|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 4072 Finished
GET LXC lxc1-0 TDF 5.000000 PID 4114 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1454452318 sec 814494 usec ]
| lxc1-0 Frozen at [ 1454452318 sec 814494 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 5663658 | ACTUAL TIME 5663977 | DIFFERENCE 319
[TL 0 lxc0-0 ], DESIRED TIME 5664659 | ACTUAL TIME 5664330 | DIFFERENCE 329
[TL 0 lxc0-0 ], DESIRED TIME 5664659 | ACTUAL TIME 5664330 | DIFFERENCE 329
[TL 0 lxc0-0 ], DESIRED TIME 5684679 | ACTUAL TIME 5684897 | DIFFERENCE 218
[TL 0 lxc0-0 ], DESIRED TIME 5684679 | ACTUAL TIME 5684897 | DIFFERENCE 218
[TL 0 lxc0-0 ], DESIRED TIME 5685680 | ACTUAL TIME 5685455 | DIFFERENCE 225
[TL 0 lxc0-0 ], DESIRED TIME 5685680 | ACTUAL TIME 5685455 | DIFFERENCE 225
[TL 0 lxc0-0 ], DESIRED TIME 5754749 | ACTUAL TIME 5755392 | DIFFERENCE 643
[TL 0 lxc0-0 ], DESIRED TIME 5754749 | ACTUAL TIME 5755392 | DIFFERENCE 643
[TL 0 lxc0-0 ], DESIRED TIME 5755750 | ACTUAL TIME 5755392 | DIFFERENCE 358
[TL 0 lxc0-0 ], DESIRED TIME 5755750 | ACTUAL TIME 5755392 | DIFFERENCE 358
[TL 0 lxc0-0 ], DESIRED TIME 5755750 | ACTUAL TIME 5755463 | DIFFERENCE 287
[TL 0 lxc0-0 ], DESIRED TIME 5755750 | ACTUAL TIME 5755463 | DIFFERENCE 287
[TL 0 lxc0-0 ], DESIRED TIME 5860855 | ACTUAL TIME 5861478 | DIFFERENCE 623
[TL 0 lxc0-0 ], DESIRED TIME 5860855 | ACTUAL TIME 5861478 | DIFFERENCE 623
[TL 0 lxc0-0 ], DESIRED TIME 5861856 | ACTUAL TIME 5861478 | DIFFERENCE 378
[TL 0 lxc0-0 ], DESIRED TIME 5861856 | ACTUAL TIME 5861478 | DIFFERENCE 378
[TL 0 lxc0-0 ], DESIRED TIME 5861856 | ACTUAL TIME 5861611 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 5861856 | ACTUAL TIME 5861611 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 6031025 | ACTUAL TIME 6031246 | DIFFERENCE 221
[TL 0 lxc0-0 ], DESIRED TIME 6031025 | ACTUAL TIME 6031246 | DIFFERENCE 221
[TL 0 lxc0-0 ], DESIRED TIME 6032026 | ACTUAL TIME 6031806 | DIFFERENCE 220
[TL 0 lxc0-0 ], DESIRED TIME 6032026 | ACTUAL TIME 6031806 | DIFFERENCE 220
[TL 0 lxc0-0 ], DESIRED TIME 6075069 | ACTUAL TIME 6075192 | DIFFERENCE 123
[TL 0 lxc0-0 ], DESIRED TIME 6075069 | ACTUAL TIME 6075192 | DIFFERENCE 123
[TL 0 lxc0-0 ], DESIRED TIME 6076070 | ACTUAL TIME 6075950 | DIFFERENCE 120
[TL 0 lxc0-0 ], DESIRED TIME 6076070 | ACTUAL TIME 6075950 | DIFFERENCE 120
[TL 1 lxc1-0 ], DESIRED TIME 6258252 | ACTUAL TIME 6258498 | DIFFERENCE 246
[TL 1 lxc1-0 ], DESIRED TIME 6258252 | ACTUAL TIME 6258498 | DIFFERENCE 246
[TL 1 lxc1-0 ], DESIRED TIME 6259253 | ACTUAL TIME 6259009 | DIFFERENCE 244
[TL 1 lxc1-0 ], DESIRED TIME 6259253 | ACTUAL TIME 6259009 | DIFFERENCE 244
[TL 1 lxc1-0 ], DESIRED TIME 6294288 | ACTUAL TIME 6294430 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 6294288 | ACTUAL TIME 6294430 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 6295289 | ACTUAL TIME 6295142 | DIFFERENCE 147
[TL 1 lxc1-0 ], DESIRED TIME 6295289 | ACTUAL TIME 6295142 | DIFFERENCE 147
[TL 1 lxc1-0 ], DESIRED TIME 6303297 | ACTUAL TIME 6303664 | DIFFERENCE 367
[TL 1 lxc1-0 ], DESIRED TIME 6303297 | ACTUAL TIME 6303664 | DIFFERENCE 367
[TL 1 lxc1-0 ], DESIRED TIME 6304298 | ACTUAL TIME 6303932 | DIFFERENCE 366
[TL 1 lxc1-0 ], DESIRED TIME 6304298 | ACTUAL TIME 6303932 | DIFFERENCE 366
[TL 0 lxc0-0 ], DESIRED TIME 6342336 | ACTUAL TIME 6342630 | DIFFERENCE 294
[TL 0 lxc0-0 ], DESIRED TIME 6342336 | ACTUAL TIME 6342630 | DIFFERENCE 294
[TL 0 lxc0-0 ], DESIRED TIME 6343337 | ACTUAL TIME 6343037 | DIFFERENCE 300
[TL 0 lxc0-0 ], DESIRED TIME 6343337 | ACTUAL TIME 6343037 | DIFFERENCE 300
[TL 1 lxc1-0 ], DESIRED TIME 6664658 | ACTUAL TIME 6665016 | DIFFERENCE 358
[TL 1 lxc1-0 ], DESIRED TIME 6664658 | ACTUAL TIME 6665016 | DIFFERENCE 358
[TL 1 lxc1-0 ], DESIRED TIME 6665659 | ACTUAL TIME 6665302 | DIFFERENCE 357
[TL 1 lxc1-0 ], DESIRED TIME 6665659 | ACTUAL TIME 6665302 | DIFFERENCE 357
[TL 0 lxc0-0 ], DESIRED TIME 6709703 | ACTUAL TIME 6710136 | DIFFERENCE 433
[TL 0 lxc0-0 ], DESIRED TIME 6709703 | ACTUAL TIME 6710136 | DIFFERENCE 433
[TL 0 lxc0-0 ], DESIRED TIME 6710704 | ACTUAL TIME 6710221 | DIFFERENCE 483
[TL 0 lxc0-0 ], DESIRED TIME 6710704 | ACTUAL TIME 6710221 | DIFFERENCE 483
[TL 0 lxc0-0 ], DESIRED TIME 6780774 | ACTUAL TIME 6781042 | DIFFERENCE 268
[TL 0 lxc0-0 ], DESIRED TIME 6780774 | ACTUAL TIME 6781042 | DIFFERENCE 268
[TL 0 lxc0-0 ], DESIRED TIME 6781775 | ACTUAL TIME 6781515 | DIFFERENCE 260
[TL 0 lxc0-0 ], DESIRED TIME 6781775 | ACTUAL TIME 6781515 | DIFFERENCE 260
[TL 1 lxc1-0 ], DESIRED TIME 6867861 | ACTUAL TIME 6868624 | DIFFERENCE 763
[TL 1 lxc1-0 ], DESIRED TIME 6867861 | ACTUAL TIME 6868624 | DIFFERENCE 763
[TL 1 lxc1-0 ], DESIRED TIME 6868862 | ACTUAL TIME 6868624 | DIFFERENCE 238
[TL 1 lxc1-0 ], DESIRED TIME 6868862 | ACTUAL TIME 6868624 | DIFFERENCE 238
[TL 1 lxc1-0 ], DESIRED TIME 6868862 | ACTUAL TIME 6868624 | DIFFERENCE 238
[TL 1 lxc1-0 ], DESIRED TIME 6868862 | ACTUAL TIME 6868624 | DIFFERENCE 238
[TL 1 lxc1-0 ], DESIRED TIME 6868862 | ACTUAL TIME 6868624 | DIFFERENCE 238
[TL 1 lxc1-0 ], DESIRED TIME 6868862 | ACTUAL TIME 6868624 | DIFFERENCE 238
[TL 0 lxc0-0 ], DESIRED TIME 6942936 | ACTUAL TIME 6943156 | DIFFERENCE 220
[TL 0 lxc0-0 ], DESIRED TIME 6942936 | ACTUAL TIME 6943156 | DIFFERENCE 220
[TL 0 lxc0-0 ], DESIRED TIME 6943937 | ACTUAL TIME 6943720 | DIFFERENCE 217
[TL 0 lxc0-0 ], DESIRED TIME 6943937 | ACTUAL TIME 6943720 | DIFFERENCE 217
[TL 1 lxc1-0 ], DESIRED TIME 7055048 | ACTUAL TIME 7055253 | DIFFERENCE 205
[TL 1 lxc1-0 ], DESIRED TIME 7055048 | ACTUAL TIME 7055253 | DIFFERENCE 205
[TL 0 lxc0-0 ], DESIRED TIME 7055048 | ACTUAL TIME 7055437 | DIFFERENCE 389
[TL 0 lxc0-0 ], DESIRED TIME 7055048 | ACTUAL TIME 7055437 | DIFFERENCE 389
[TL 0 lxc0-0 ], DESIRED TIME 7056049 | ACTUAL TIME 7055659 | DIFFERENCE 390
[TL 0 lxc0-0 ], DESIRED TIME 7056049 | ACTUAL TIME 7055659 | DIFFERENCE 390
[TL 1 lxc1-0 ], DESIRED TIME 7056049 | ACTUAL TIME 7055844 | DIFFERENCE 205
[TL 1 lxc1-0 ], DESIRED TIME 7056049 | ACTUAL TIME 7055844 | DIFFERENCE 205
[TL 1 lxc1-0 ], DESIRED TIME 7094087 | ACTUAL TIME 7094431 | DIFFERENCE 344
[TL 1 lxc1-0 ], DESIRED TIME 7094087 | ACTUAL TIME 7094431 | DIFFERENCE 344
[TL 0 lxc0-0 ], DESIRED TIME 7094087 | ACTUAL TIME 7094809 | DIFFERENCE 722
[TL 0 lxc0-0 ], DESIRED TIME 7094087 | ACTUAL TIME 7094809 | DIFFERENCE 722
[TL 0 lxc0-0 ], DESIRED TIME 7095088 | ACTUAL TIME 7094809 | DIFFERENCE 279
[TL 0 lxc0-0 ], DESIRED TIME 7095088 | ACTUAL TIME 7094809 | DIFFERENCE 279
[TL 0 lxc0-0 ], DESIRED TIME 7095088 | ACTUAL TIME 7094809 | DIFFERENCE 279
[TL 0 lxc0-0 ], DESIRED TIME 7095088 | ACTUAL TIME 7094809 | DIFFERENCE 279
[TL 0 lxc0-0 ], DESIRED TIME 7095088 | ACTUAL TIME 7094921 | DIFFERENCE 167
[TL 0 lxc0-0 ], DESIRED TIME 7095088 | ACTUAL TIME 7094921 | DIFFERENCE 167
[TL 1 lxc1-0 ], DESIRED TIME 7095088 | ACTUAL TIME 7094750 | DIFFERENCE 338
[TL 1 lxc1-0 ], DESIRED TIME 7095088 | ACTUAL TIME 7094750 | DIFFERENCE 338
[TL 0 lxc0-0 ], DESIRED TIME 7098091 | ACTUAL TIME 7098518 | DIFFERENCE 427
[TL 0 lxc0-0 ], DESIRED TIME 7098091 | ACTUAL TIME 7098518 | DIFFERENCE 427
[TL 0 lxc0-0 ], DESIRED TIME 7099092 | ACTUAL TIME 7098667 | DIFFERENCE 425
[TL 0 lxc0-0 ], DESIRED TIME 7099092 | ACTUAL TIME 7098667 | DIFFERENCE 425
[TL 1 lxc1-0 ], DESIRED TIME 7128121 | ACTUAL TIME 7128591 | DIFFERENCE 470
[TL 1 lxc1-0 ], DESIRED TIME 7128121 | ACTUAL TIME 7128591 | DIFFERENCE 470
[TL 1 lxc1-0 ], DESIRED TIME 7129122 | ACTUAL TIME 7128647 | DIFFERENCE 475
[TL 1 lxc1-0 ], DESIRED TIME 7129122 | ACTUAL TIME 7128647 | DIFFERENCE 475
[TL 1 lxc1-0 ], DESIRED TIME 7130123 | ACTUAL TIME 7130256 | DIFFERENCE 133
[TL 1 lxc1-0 ], DESIRED TIME 7130123 | ACTUAL TIME 7130256 | DIFFERENCE 133
[TL 1 lxc1-0 ], DESIRED TIME 7131124 | ACTUAL TIME 7130996 | DIFFERENCE 128
[TL 1 lxc1-0 ], DESIRED TIME 7131124 | ACTUAL TIME 7130996 | DIFFERENCE 128
[TL 0 lxc0-0 ], DESIRED TIME 7134127 | ACTUAL TIME 7134517 | DIFFERENCE 390
[TL 0 lxc0-0 ], DESIRED TIME 7134127 | ACTUAL TIME 7134517 | DIFFERENCE 390
[TL 0 lxc0-0 ], DESIRED TIME 7135128 | ACTUAL TIME 7134732 | DIFFERENCE 396
[TL 0 lxc0-0 ], DESIRED TIME 7135128 | ACTUAL TIME 7134732 | DIFFERENCE 396
[TL 0 lxc0-0 ], DESIRED TIME 7346339 | ACTUAL TIME 7346596 | DIFFERENCE 257
[TL 0 lxc0-0 ], DESIRED TIME 7346339 | ACTUAL TIME 7346596 | DIFFERENCE 257
[TL 0 lxc0-0 ], DESIRED TIME 7347340 | ACTUAL TIME 7347079 | DIFFERENCE 261
[TL 0 lxc0-0 ], DESIRED TIME 7347340 | ACTUAL TIME 7347079 | DIFFERENCE 261
[TL 0 lxc0-0 ], DESIRED TIME 7378371 | ACTUAL TIME 7378963 | DIFFERENCE 592
[TL 0 lxc0-0 ], DESIRED TIME 7378371 | ACTUAL TIME 7378963 | DIFFERENCE 592
[TL 1 lxc1-0 ], DESIRED TIME 7378371 | ACTUAL TIME 7378961 | DIFFERENCE 590
[TL 1 lxc1-0 ], DESIRED TIME 7378371 | ACTUAL TIME 7378961 | DIFFERENCE 590
[TL 0 lxc0-0 ], DESIRED TIME 7379372 | ACTUAL TIME 7378963 | DIFFERENCE 409
[TL 0 lxc0-0 ], DESIRED TIME 7379372 | ACTUAL TIME 7378963 | DIFFERENCE 409
[TL 1 lxc1-0 ], DESIRED TIME 7379372 | ACTUAL TIME 7378961 | DIFFERENCE 411
[TL 1 lxc1-0 ], DESIRED TIME 7379372 | ACTUAL TIME 7378961 | DIFFERENCE 411
[TL 0 lxc0-0 ], DESIRED TIME 7379372 | ACTUAL TIME 7379189 | DIFFERENCE 183
[TL 0 lxc0-0 ], DESIRED TIME 7379372 | ACTUAL TIME 7379189 | DIFFERENCE 183
[TL 1 lxc1-0 ], DESIRED TIME 7379372 | ACTUAL TIME 7379191 | DIFFERENCE 181
[TL 1 lxc1-0 ], DESIRED TIME 7379372 | ACTUAL TIME 7379191 | DIFFERENCE 181
[TL 0 lxc0-0 ], DESIRED TIME 7409402 | ACTUAL TIME 7409561 | DIFFERENCE 159
[TL 0 lxc0-0 ], DESIRED TIME 7409402 | ACTUAL TIME 7409561 | DIFFERENCE 159
[TL 0 lxc0-0 ], DESIRED TIME 7411404 | ACTUAL TIME 7411161 | DIFFERENCE 243
[TL 0 lxc0-0 ], DESIRED TIME 7411404 | ACTUAL TIME 7411161 | DIFFERENCE 243
[TL 0 lxc0-0 ], DESIRED TIME 7515508 | ACTUAL TIME 7515847 | DIFFERENCE 339
[TL 0 lxc0-0 ], DESIRED TIME 7515508 | ACTUAL TIME 7515847 | DIFFERENCE 339
[TL 0 lxc0-0 ], DESIRED TIME 7516509 | ACTUAL TIME 7516169 | DIFFERENCE 340
[TL 0 lxc0-0 ], DESIRED TIME 7516509 | ACTUAL TIME 7516169 | DIFFERENCE 340
[TL 1 lxc1-0 ], DESIRED TIME 7551544 | ACTUAL TIME 7551763 | DIFFERENCE 219
[TL 1 lxc1-0 ], DESIRED TIME 7551544 | ACTUAL TIME 7551763 | DIFFERENCE 219
[TL 1 lxc1-0 ], DESIRED TIME 7552545 | ACTUAL TIME 7552317 | DIFFERENCE 228
[TL 1 lxc1-0 ], DESIRED TIME 7552545 | ACTUAL TIME 7552317 | DIFFERENCE 228
[TL 0 lxc0-0 ], DESIRED TIME 7555548 | ACTUAL TIME 7555806 | DIFFERENCE 258
[TL 0 lxc0-0 ], DESIRED TIME 7555548 | ACTUAL TIME 7555806 | DIFFERENCE 258
[TL 0 lxc0-0 ], DESIRED TIME 7556549 | ACTUAL TIME 7556295 | DIFFERENCE 254
[TL 0 lxc0-0 ], DESIRED TIME 7556549 | ACTUAL TIME 7556295 | DIFFERENCE 254
[TL 0 lxc0-0 ], DESIRED TIME 7579572 | ACTUAL TIME 7579811 | DIFFERENCE 239
[TL 0 lxc0-0 ], DESIRED TIME 7579572 | ACTUAL TIME 7579811 | DIFFERENCE 239
[TL 0 lxc0-0 ], DESIRED TIME 7580573 | ACTUAL TIME 7580333 | DIFFERENCE 240
[TL 0 lxc0-0 ], DESIRED TIME 7580573 | ACTUAL TIME 7580333 | DIFFERENCE 240
[TL 0 lxc0-0 ], DESIRED TIME 7749742 | ACTUAL TIME 7750055 | DIFFERENCE 313
[TL 0 lxc0-0 ], DESIRED TIME 7749742 | ACTUAL TIME 7750055 | DIFFERENCE 313
[TL 0 lxc0-0 ], DESIRED TIME 7750743 | ACTUAL TIME 7750433 | DIFFERENCE 310
[TL 0 lxc0-0 ], DESIRED TIME 7750743 | ACTUAL TIME 7750433 | DIFFERENCE 310
[TL 0 lxc0-0 ], DESIRED TIME 7833826 | ACTUAL TIME 7834690 | DIFFERENCE 864
[TL 0 lxc0-0 ], DESIRED TIME 7833826 | ACTUAL TIME 7834690 | DIFFERENCE 864
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7834827 | ACTUAL TIME 7834690 | DIFFERENCE 137
[TL 0 lxc0-0 ], DESIRED TIME 7862855 | ACTUAL TIME 7863074 | DIFFERENCE 219
[TL 0 lxc0-0 ], DESIRED TIME 7862855 | ACTUAL TIME 7863074 | DIFFERENCE 219
[TL 0 lxc0-0 ], DESIRED TIME 7863856 | ACTUAL TIME 7863639 | DIFFERENCE 217
[TL 0 lxc0-0 ], DESIRED TIME 7863856 | ACTUAL TIME 7863639 | DIFFERENCE 217
[TL 0 lxc0-0 ], DESIRED TIME 7877870 | ACTUAL TIME 7878355 | DIFFERENCE 485
[TL 0 lxc0-0 ], DESIRED TIME 7877870 | ACTUAL TIME 7878355 | DIFFERENCE 485
[TL 0 lxc0-0 ], DESIRED TIME 7878871 | ACTUAL TIME 7878384 | DIFFERENCE 487
[TL 0 lxc0-0 ], DESIRED TIME 7878871 | ACTUAL TIME 7878384 | DIFFERENCE 487
[TL 1 lxc1-0 ], DESIRED TIME 7954947 | ACTUAL TIME 7955124 | DIFFERENCE 177
[TL 1 lxc1-0 ], DESIRED TIME 7954947 | ACTUAL TIME 7955124 | DIFFERENCE 177
[TL 0 lxc0-0 ], DESIRED TIME 7954947 | ACTUAL TIME 7955128 | DIFFERENCE 181
[TL 0 lxc0-0 ], DESIRED TIME 7954947 | ACTUAL TIME 7955128 | DIFFERENCE 181
[TL 1 lxc1-0 ], DESIRED TIME 7955948 | ACTUAL TIME 7955772 | DIFFERENCE 176
[TL 1 lxc1-0 ], DESIRED TIME 7955948 | ACTUAL TIME 7955772 | DIFFERENCE 176
[TL 0 lxc0-0 ], DESIRED TIME 7955948 | ACTUAL TIME 7956185 | DIFFERENCE 237
[TL 0 lxc0-0 ], DESIRED TIME 7955948 | ACTUAL TIME 7956185 | DIFFERENCE 237
[TL 0 lxc0-0 ], DESIRED TIME 7956949 | ACTUAL TIME 7956635 | DIFFERENCE 314
[TL 0 lxc0-0 ], DESIRED TIME 7956949 | ACTUAL TIME 7956635 | DIFFERENCE 314
[TL 0 lxc0-0 ], DESIRED TIME 7956949 | ACTUAL TIME 7956841 | DIFFERENCE 108
[TL 0 lxc0-0 ], DESIRED TIME 7956949 | ACTUAL TIME 7956841 | DIFFERENCE 108
[TL 0 lxc0-0 ], DESIRED TIME 7998991 | ACTUAL TIME 7999390 | DIFFERENCE 399
[TL 0 lxc0-0 ], DESIRED TIME 7998991 | ACTUAL TIME 7999390 | DIFFERENCE 399
[TL 0 lxc0-0 ], DESIRED TIME 7999992 | ACTUAL TIME 7999593 | DIFFERENCE 399
[TL 0 lxc0-0 ], DESIRED TIME 7999992 | ACTUAL TIME 7999593 | DIFFERENCE 399
[TL 1 lxc1-0 ], DESIRED TIME 8125117 | ACTUAL TIME 8125362 | DIFFERENCE 245
[TL 1 lxc1-0 ], DESIRED TIME 8125117 | ACTUAL TIME 8125362 | DIFFERENCE 245
[TL 1 lxc1-0 ], DESIRED TIME 8126118 | ACTUAL TIME 8125872 | DIFFERENCE 246
[TL 1 lxc1-0 ], DESIRED TIME 8126118 | ACTUAL TIME 8125872 | DIFFERENCE 246
[TL 1 lxc1-0 ], DESIRED TIME 8360352 | ACTUAL TIME 8360634 | DIFFERENCE 282
[TL 1 lxc1-0 ], DESIRED TIME 8360352 | ACTUAL TIME 8360634 | DIFFERENCE 282
[TL 1 lxc1-0 ], DESIRED TIME 8361353 | ACTUAL TIME 8361064 | DIFFERENCE 289
[TL 1 lxc1-0 ], DESIRED TIME 8361353 | ACTUAL TIME 8361064 | DIFFERENCE 289
[TL 1 lxc1-0 ], DESIRED TIME 8414406 | ACTUAL TIME 8414985 | DIFFERENCE 579
[TL 1 lxc1-0 ], DESIRED TIME 8414406 | ACTUAL TIME 8414985 | DIFFERENCE 579
[TL 0 lxc0-0 ], DESIRED TIME 8414406 | ACTUAL TIME 8415178 | DIFFERENCE 772
[TL 0 lxc0-0 ], DESIRED TIME 8414406 | ACTUAL TIME 8415178 | DIFFERENCE 772
[TL 0 lxc0-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8415178 | DIFFERENCE 229
[TL 1 lxc1-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8414985 | DIFFERENCE 422
[TL 0 lxc0-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8415178 | DIFFERENCE 229
[TL 1 lxc1-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8414985 | DIFFERENCE 422
[TL 0 lxc0-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8415178 | DIFFERENCE 229
[TL 0 lxc0-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8415178 | DIFFERENCE 229
[TL 0 lxc0-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8415178 | DIFFERENCE 229
[TL 0 lxc0-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8415178 | DIFFERENCE 229
[TL 1 lxc1-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8415255 | DIFFERENCE 152
[TL 1 lxc1-0 ], DESIRED TIME 8415407 | ACTUAL TIME 8415255 | DIFFERENCE 152
[TL 0 lxc0-0 ], DESIRED TIME 8422414 | ACTUAL TIME 8422850 | DIFFERENCE 436
[TL 0 lxc0-0 ], DESIRED TIME 8422414 | ACTUAL TIME 8422850 | DIFFERENCE 436
[TL 0 lxc0-0 ], DESIRED TIME 8423415 | ACTUAL TIME 8422978 | DIFFERENCE 437
[TL 0 lxc0-0 ], DESIRED TIME 8423415 | ACTUAL TIME 8422978 | DIFFERENCE 437
[TL 0 lxc0-0 ], DESIRED TIME 8465457 | ACTUAL TIME 8465953 | DIFFERENCE 496
[TL 0 lxc0-0 ], DESIRED TIME 8465457 | ACTUAL TIME 8465953 | DIFFERENCE 496
[TL 0 lxc0-0 ], DESIRED TIME 8466458 | ACTUAL TIME 8465953 | DIFFERENCE 505
[TL 0 lxc0-0 ], DESIRED TIME 8466458 | ACTUAL TIME 8465953 | DIFFERENCE 505
[TL 0 lxc0-0 ], DESIRED TIME 8543535 | ACTUAL TIME 8543652 | DIFFERENCE 117
[TL 0 lxc0-0 ], DESIRED TIME 8543535 | ACTUAL TIME 8543652 | DIFFERENCE 117
[TL 0 lxc0-0 ], DESIRED TIME 8544536 | ACTUAL TIME 8544418 | DIFFERENCE 118
[TL 0 lxc0-0 ], DESIRED TIME 8544536 | ACTUAL TIME 8544418 | DIFFERENCE 118
[TL 0 lxc0-0 ], DESIRED TIME 8706698 | ACTUAL TIME 8706883 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 8706698 | ACTUAL TIME 8706883 | DIFFERENCE 185
[TL 0 lxc0-0 ], DESIRED TIME 8707699 | ACTUAL TIME 8707516 | DIFFERENCE 183
[TL 0 lxc0-0 ], DESIRED TIME 8707699 | ACTUAL TIME 8707516 | DIFFERENCE 183
[TL 0 lxc0-0 ], DESIRED TIME 8791783 | ACTUAL TIME 8792239 | DIFFERENCE 456
[TL 0 lxc0-0 ], DESIRED TIME 8791783 | ACTUAL TIME 8792239 | DIFFERENCE 456
[TL 0 lxc0-0 ], DESIRED TIME 8792784 | ACTUAL TIME 8792324 | DIFFERENCE 460
[TL 0 lxc0-0 ], DESIRED TIME 8792784 | ACTUAL TIME 8792324 | DIFFERENCE 460
[TL 1 lxc1-0 ], DESIRED TIME 8814806 | ACTUAL TIME 8814962 | DIFFERENCE 156
[TL 1 lxc1-0 ], DESIRED TIME 8814806 | ACTUAL TIME 8814962 | DIFFERENCE 156
[TL 1 lxc1-0 ], DESIRED TIME 8815807 | ACTUAL TIME 8815653 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 8815807 | ACTUAL TIME 8815653 | DIFFERENCE 154
[TL 0 lxc0-0 ], DESIRED TIME 8834826 | ACTUAL TIME 8835016 | DIFFERENCE 190
[TL 0 lxc0-0 ], DESIRED TIME 8834826 | ACTUAL TIME 8835016 | DIFFERENCE 190
[TL 0 lxc0-0 ], DESIRED TIME 8835827 | ACTUAL TIME 8835638 | DIFFERENCE 189
[TL 0 lxc0-0 ], DESIRED TIME 8835827 | ACTUAL TIME 8835638 | DIFFERENCE 189
[TL 1 lxc1-0 ], DESIRED TIME 8835827 | ACTUAL TIME 8835979 | DIFFERENCE 152
[TL 1 lxc1-0 ], DESIRED TIME 8835827 | ACTUAL TIME 8835979 | DIFFERENCE 152
[TL 1 lxc1-0 ], DESIRED TIME 8836828 | ACTUAL TIME 8836677 | DIFFERENCE 151
[TL 1 lxc1-0 ], DESIRED TIME 8836828 | ACTUAL TIME 8836677 | DIFFERENCE 151
[TL 0 lxc0-0 ], DESIRED TIME 8959951 | ACTUAL TIME 8960313 | DIFFERENCE 362
[TL 0 lxc0-0 ], DESIRED TIME 8959951 | ACTUAL TIME 8960313 | DIFFERENCE 362
[TL 0 lxc0-0 ], DESIRED TIME 8960952 | ACTUAL TIME 8960588 | DIFFERENCE 364
[TL 0 lxc0-0 ], DESIRED TIME 8960952 | ACTUAL TIME 8960588 | DIFFERENCE 364
[TL 0 lxc0-0 ], DESIRED TIME 9019010 | ACTUAL TIME 9019133 | DIFFERENCE 123
[TL 0 lxc0-0 ], DESIRED TIME 9019010 | ACTUAL TIME 9019133 | DIFFERENCE 123
[TL 0 lxc0-0 ], DESIRED TIME 9020011 | ACTUAL TIME 9019884 | DIFFERENCE 127
[TL 0 lxc0-0 ], DESIRED TIME 9020011 | ACTUAL TIME 9019884 | DIFFERENCE 127
[TL 1 lxc1-0 ], DESIRED TIME 9020011 | ACTUAL TIME 9020146 | DIFFERENCE 135
[TL 1 lxc1-0 ], DESIRED TIME 9020011 | ACTUAL TIME 9020146 | DIFFERENCE 135
[TL 0 lxc0-0 ], DESIRED TIME 9023014 | ACTUAL TIME 9023357 | DIFFERENCE 343
