|==================================================
| LXC Manager Created
| Simulation has 2 timelines
|==================================================
LXC proxy initialization: lxc0-0 successfull
LXC proxy initialization: lxc1-0 successfull
 ____________________________________________
|
| Printing out Info about Timeline 0 ...
|_____
      | Timeline 0 has Proxy LXC lxc0-0
      |______________________________________
 ____________________________________________
|
| Printing out Info about Timeline 1 ...
|_____
      | Timeline 1 has Proxy LXC lxc1-0
      |______________________________________
|==================================================
| Creating and Launching LXCs                      
|==================================================

|==================================================
| Dilating and Adding LXCs to Experiment           
|==================================================

GET LXC lxc0-0 TDF 5.000000 PID 3876 Finished
GET LXC lxc1-0 TDF 5.000000 PID 3913 Finished
|==================================================
| Calling SynchronizeAndFreeze. Syncing up LXCs
|==================================================

| lxc0-0 Frozen at [ 1453935539 sec 847420 usec ]
| lxc1-0 Frozen at [ 1453935539 sec 847420 usec ]

|==================================================
[TL 0 lxc0-0 ], DESIRED TIME 893893 | ACTUAL TIME 893760 | DIFFERENCE 133
[TL 1 lxc1-0 ], DESIRED TIME 894894 | ACTUAL TIME 894520 | DIFFERENCE 374
[TL 1 lxc1-0 ], DESIRED TIME 894894 | ACTUAL TIME 894520 | DIFFERENCE 374
[TL 1 lxc1-0 ], DESIRED TIME 894894 | ACTUAL TIME 894528 | DIFFERENCE 366
[TL 1 lxc1-0 ], DESIRED TIME 894894 | ACTUAL TIME 894528 | DIFFERENCE 366
[TL 1 lxc1-0 ], DESIRED TIME 908908 | ACTUAL TIME 909038 | DIFFERENCE 130
[TL 1 lxc1-0 ], DESIRED TIME 908908 | ACTUAL TIME 909038 | DIFFERENCE 130
[TL 1 lxc1-0 ], DESIRED TIME 909909 | ACTUAL TIME 909778 | DIFFERENCE 131
[TL 1 lxc1-0 ], DESIRED TIME 909909 | ACTUAL TIME 909778 | DIFFERENCE 131
[TL 1 lxc1-0 ], DESIRED TIME 909909 | ACTUAL TIME 910036 | DIFFERENCE 127
[TL 1 lxc1-0 ], DESIRED TIME 909909 | ACTUAL TIME 910036 | DIFFERENCE 127
[TL 1 lxc1-0 ], DESIRED TIME 910910 | ACTUAL TIME 910784 | DIFFERENCE 126
[TL 1 lxc1-0 ], DESIRED TIME 910910 | ACTUAL TIME 910784 | DIFFERENCE 126
[TL 1 lxc1-0 ], DESIRED TIME 912912 | ACTUAL TIME 913508 | DIFFERENCE 596
[TL 1 lxc1-0 ], DESIRED TIME 912912 | ACTUAL TIME 913508 | DIFFERENCE 596
[TL 1 lxc1-0 ], DESIRED TIME 913913 | ACTUAL TIME 913508 | DIFFERENCE 405
[TL 1 lxc1-0 ], DESIRED TIME 913913 | ACTUAL TIME 913508 | DIFFERENCE 405
[TL 1 lxc1-0 ], DESIRED TIME 913913 | ACTUAL TIME 913725 | DIFFERENCE 188
[TL 1 lxc1-0 ], DESIRED TIME 913913 | ACTUAL TIME 913725 | DIFFERENCE 188
[TL 0 lxc0-0 ], DESIRED TIME 918918 | ACTUAL TIME 919065 | DIFFERENCE 147
[TL 0 lxc0-0 ], DESIRED TIME 918918 | ACTUAL TIME 919065 | DIFFERENCE 147
[TL 0 lxc0-0 ], DESIRED TIME 919919 | ACTUAL TIME 919749 | DIFFERENCE 170
[TL 0 lxc0-0 ], DESIRED TIME 919919 | ACTUAL TIME 919749 | DIFFERENCE 170
[TL 1 lxc1-0 ], DESIRED TIME 922922 | ACTUAL TIME 923522 | DIFFERENCE 600
[TL 1 lxc1-0 ], DESIRED TIME 922922 | ACTUAL TIME 923522 | DIFFERENCE 600
[TL 0 lxc0-0 ], DESIRED TIME 922922 | ACTUAL TIME 923643 | DIFFERENCE 721
[TL 0 lxc0-0 ], DESIRED TIME 922922 | ACTUAL TIME 923643 | DIFFERENCE 721
[TL 1 lxc1-0 ], DESIRED TIME 923923 | ACTUAL TIME 923522 | DIFFERENCE 401
[TL 1 lxc1-0 ], DESIRED TIME 923923 | ACTUAL TIME 923522 | DIFFERENCE 401
[TL 0 lxc0-0 ], DESIRED TIME 923923 | ACTUAL TIME 923643 | DIFFERENCE 280
[TL 0 lxc0-0 ], DESIRED TIME 923923 | ACTUAL TIME 923643 | DIFFERENCE 280
[TL 1 lxc1-0 ], DESIRED TIME 923923 | ACTUAL TIME 923720 | DIFFERENCE 203
[TL 0 lxc0-0 ], DESIRED TIME 923923 | ACTUAL TIME 923643 | DIFFERENCE 280
[TL 0 lxc0-0 ], DESIRED TIME 923923 | ACTUAL TIME 923643 | DIFFERENCE 280
[TL 1 lxc1-0 ], DESIRED TIME 923923 | ACTUAL TIME 923720 | DIFFERENCE 203
[TL 0 lxc0-0 ], DESIRED TIME 923923 | ACTUAL TIME 923757 | DIFFERENCE 166
[TL 0 lxc0-0 ], DESIRED TIME 923923 | ACTUAL TIME 923757 | DIFFERENCE 166
[TL 0 lxc0-0 ], DESIRED TIME 929929 | ACTUAL TIME 930188 | DIFFERENCE 259
[TL 0 lxc0-0 ], DESIRED TIME 929929 | ACTUAL TIME 930188 | DIFFERENCE 259
[TL 1 lxc1-0 ], DESIRED TIME 929929 | ACTUAL TIME 930247 | DIFFERENCE 318
[TL 1 lxc1-0 ], DESIRED TIME 929929 | ACTUAL TIME 930247 | DIFFERENCE 318
[TL 1 lxc1-0 ], DESIRED TIME 930930 | ACTUAL TIME 930616 | DIFFERENCE 314
[TL 1 lxc1-0 ], DESIRED TIME 930930 | ACTUAL TIME 930616 | DIFFERENCE 314
[TL 0 lxc0-0 ], DESIRED TIME 930930 | ACTUAL TIME 930663 | DIFFERENCE 267
[TL 0 lxc0-0 ], DESIRED TIME 930930 | ACTUAL TIME 930663 | DIFFERENCE 267
[TL 1 lxc1-0 ], DESIRED TIME 934934 | ACTUAL TIME 935052 | DIFFERENCE 118
[TL 1 lxc1-0 ], DESIRED TIME 934934 | ACTUAL TIME 935052 | DIFFERENCE 118
[TL 1 lxc1-0 ], DESIRED TIME 935935 | ACTUAL TIME 935818 | DIFFERENCE 117
[TL 1 lxc1-0 ], DESIRED TIME 935935 | ACTUAL TIME 935818 | DIFFERENCE 117
[TL 1 lxc1-0 ], DESIRED TIME 944944 | ACTUAL TIME 945102 | DIFFERENCE 158
[TL 1 lxc1-0 ], DESIRED TIME 944944 | ACTUAL TIME 945102 | DIFFERENCE 158
[TL 1 lxc1-0 ], DESIRED TIME 945945 | ACTUAL TIME 945786 | DIFFERENCE 159
[TL 1 lxc1-0 ], DESIRED TIME 945945 | ACTUAL TIME 945786 | DIFFERENCE 159
[TL 0 lxc0-0 ], DESIRED TIME 953953 | ACTUAL TIME 954198 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 953953 | ACTUAL TIME 954198 | DIFFERENCE 245
[TL 0 lxc0-0 ], DESIRED TIME 954954 | ACTUAL TIME 954704 | DIFFERENCE 250
[TL 0 lxc0-0 ], DESIRED TIME 954954 | ACTUAL TIME 954704 | DIFFERENCE 250
[TL 0 lxc0-0 ], DESIRED TIME 958958 | ACTUAL TIME 959100 | DIFFERENCE 142
[TL 0 lxc0-0 ], DESIRED TIME 958958 | ACTUAL TIME 959100 | DIFFERENCE 142
[TL 1 lxc1-0 ], DESIRED TIME 958958 | ACTUAL TIME 959126 | DIFFERENCE 168
[TL 1 lxc1-0 ], DESIRED TIME 958958 | ACTUAL TIME 959126 | DIFFERENCE 168
[TL 1 lxc1-0 ], DESIRED TIME 959959 | ACTUAL TIME 959794 | DIFFERENCE 165
[TL 1 lxc1-0 ], DESIRED TIME 959959 | ACTUAL TIME 959794 | DIFFERENCE 165
[TL 0 lxc0-0 ], DESIRED TIME 959959 | ACTUAL TIME 959816 | DIFFERENCE 143
[TL 0 lxc0-0 ], DESIRED TIME 959959 | ACTUAL TIME 959816 | DIFFERENCE 143
[TL 0 lxc0-0 ], DESIRED TIME 983983 | ACTUAL TIME 984189 | DIFFERENCE 206
[TL 0 lxc0-0 ], DESIRED TIME 983983 | ACTUAL TIME 984189 | DIFFERENCE 206
[TL 0 lxc0-0 ], DESIRED TIME 984984 | ACTUAL TIME 984779 | DIFFERENCE 205
[TL 0 lxc0-0 ], DESIRED TIME 984984 | ACTUAL TIME 984779 | DIFFERENCE 205
[TL 0 lxc0-0 ], DESIRED TIME 994994 | ACTUAL TIME 995124 | DIFFERENCE 130
[TL 0 lxc0-0 ], DESIRED TIME 994994 | ACTUAL TIME 995124 | DIFFERENCE 130
[TL 0 lxc0-0 ], DESIRED TIME 995995 | ACTUAL TIME 995867 | DIFFERENCE 128
[TL 0 lxc0-0 ], DESIRED TIME 995995 | ACTUAL TIME 995867 | DIFFERENCE 128
[TL 0 lxc0-0 ], DESIRED TIME 6925919 | ACTUAL TIME 6926046 | DIFFERENCE 127
[TL 0 lxc0-0 ], DESIRED TIME 6925919 | ACTUAL TIME 6926046 | DIFFERENCE 127
[TL 1 lxc1-0 ], DESIRED TIME 6925919 | ACTUAL TIME 6926074 | DIFFERENCE 155
[TL 1 lxc1-0 ], DESIRED TIME 6925919 | ACTUAL TIME 6926074 | DIFFERENCE 155
[TL 1 lxc1-0 ], DESIRED TIME 6926920 | ACTUAL TIME 6926766 | DIFFERENCE 154
[TL 1 lxc1-0 ], DESIRED TIME 6926920 | ACTUAL TIME 6926766 | DIFFERENCE 154
[TL 0 lxc0-0 ], DESIRED TIME 9568559 | ACTUAL TIME 9568715 | DIFFERENCE 156
[TL 0 lxc0-0 ], DESIRED TIME 9568559 | ACTUAL TIME 9568715 | DIFFERENCE 156
[TL 0 lxc0-0 ], DESIRED TIME 9569560 | ACTUAL TIME 9569399 | DIFFERENCE 161
[TL 0 lxc0-0 ], DESIRED TIME 9569560 | ACTUAL TIME 9569399 | DIFFERENCE 161
Timeline 0 advanced its LXCs by 9.999995 seconds
Timeline 1 advanced its LXCs by 9.999996 seconds
|==================================================
| Calling STOP EXPERIMENT
|==================================================
|============================================================|
| Overall Stats
|------------------------------------------------------------|
| OUT | Total Pkts Sent to LXCs       : 0
| OUT | Total Pkts error late to LXC  : 0
| OUT | Avg Pkts error late to LXC    : -nan
|------------------------------------------------------------|
| IN  | Total Pkts Injected to past   : 0
| IN  | Total Error Injected to past  : 0
| IN  | Average past error            : -nan
|============================================================|
| TOTAL Advance ERROR        : 249062
| TOTAL Times Advanced       : 39469
| TOTAL Times Over           : 14646
| TOTAL Times Under          : 21720
| TOTAL Times Exact          : 3103
| Average Advance ERROR      : 6.31031949
|============================================================|
| TOTAL Pkt Timestamp ERROR  : 0
| TOTAL Pkts Injected        : 0
| Average Packet Inaccuracy  : -nan
|============================================================|
| MIN Advance Error          : 0
| MAX Advance Error          : 840
| Advance Error RMS          : 23.08554220
| Advance Error Variance     : 493.12212640
| Advance Error Std Dev      : 22.20635329
|============================================================|

|============================================================|
| Timeline 0 advanced 19632 times ( Progress 19632 ) for a total of 52.024741 seconds
| Timeline 1 advanced 19837 times ( Progress 19837 ) for a total of 52.053445 seconds
|============================================================|
| Cumulative emulation seconds 104.078186
| Simulation run time is 54.6386 seconds
| Total run time is 56.6801 seconds
|============================================================|
